./bin/bwd: line 12: cd: x: No such file or directory
508[1G[] 305/3508[1G[] 478/3508[1G[] 644/3508[1G[] 806/3508[1G[] 989/3508[1G[] 1148/3508[1G[] 1298/3508[1G[] 1457/3508[1G[] 1614/3508[1G[] 1768/3508[1G[] 1936/3508[1G[] 2091/3508[1G[] 2259/3508[1G[] 2439/3508[1G[] 2612/3508[1G[] 2788/3508[1G[] 2990/3508[1G[] 3187/3508[1G[] 3399/3508[1G[] 3508/3508[2K[1G[33mwarning[39m "@react-native-community/eslint-config > eslint-plugin-flowtype@8.0.3" has unmet peer dependency "@babel/plugin-syntax-flow@^7.14.5".
[2K[1G[33mwarning[39m "@react-native-community/eslint-config > eslint-plugin-flowtype@8.0.3" has unmet peer dependency "@babel/plugin-transform-react-jsx@^7.14.9".
[2K[1G[33mwarning[39m "@react-native-community/eslint-config > eslint-plugin-react-native@3.11.0" has incorrect peer dependency "eslint@^3.17.0 || ^4 || ^5 || ^6 || ^7".
[2K[1G[33mwarning[39m " > cypress-axe@0.12.2" has unmet peer dependency "axe-core@^3 || ^4".
[2K[1G[33mwarning[39m " > cypress-axe@0.12.2" has incorrect peer dependency "cypress@^3 || ^4 || ^5 || ^6".
[2K[1G[33mwarning[39m " > eslint-plugin-react-native-a11y@3.2.1" has incorrect peer dependency "eslint@^3 || ^4 || ^5 || ^6 || ^7".
[2K[1G[33mwarning[39m "eslint-plugin-styled-components-a11y > eslint-config-airbnb@17.1.1" has incorrect peer dependency "eslint@^4.19.1 || ^5.3.0".
[2K[1G[33mwarning[39m "eslint-plugin-styled-components-a11y > eslint-config-airbnb > eslint-config-airbnb-base@13.2.0" has incorrect peer dependency "eslint@^4.19.1 || ^5.3.0".
[2K[1G[33mwarning[39m " > @asurion-hub/contentful@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub/enrollment@1.0.0" has unmet peer dependency "@soluto-private/base-client@*".
[2K[1G[33mwarning[39m " > @asurion-hub/enrollment@1.0.0" has unmet peer dependency "react-tweek@*".
[2K[1G[33mwarning[39m " > @asurion-hub/i18n@1.0.0" has unmet peer dependency "i18next@*".
[2K[1G[33mwarning[39m " > @asurion-hub-mobile/action-queue-executor@1.0.0" has unmet peer dependency "@react-navigation/native@*".
